name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,characteristics_diet
Willow Warbler,"['Africa', 'Europe']",Animalia,Chordata,Aves,Carnivore
Zebra Finch,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Albatross,"['Africa', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
American Robin,"['Central-America', 'Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Bald Eagle,['North-America'],Animalia,Chordata,Aves,Carnivore
Barn Owl,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Barn Swallow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Barred Owl,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Carnivore
Baya,['Asia'],Animalia,Chordata,Aves,Omnivore
Bearded Vulture,"['Africa', 'Asia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Bird,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Bird Of Paradise,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Black-Capped Chickadee,['North-America'],Animalia,Chordata,Aves,Omnivore
Blackpoll Warbler,"['Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Blue grosbeak,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Blue Jay,['North-America'],Animalia,Chordata,Aves,Omnivore
Blue Tit,"['Africa', 'Asia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Bobolink,"['North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Booby,"['Central-America', 'Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Budgerigar,['Oceania'],Animalia,Chordata,Aves,Omnivore
Burrowing Owl,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Common Buzzard,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Eastern Bluebird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Eastern Phoebe,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
European Bee-Eater,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
European Robin,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Frigatebird,['Ocean'],Animalia,Chordata,Aves,Carnivore
Great Blue Heron,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Green Bee-Eater,"['Africa', 'Asia', 'Eurasia']",Animalia,Chordata,Aves,Omnivore
Honey Buzzard,"['Asia', 'Eurasia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Hornbill,"['Africa', 'Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Humboldt Penguin,"['Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Hummingbird,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Ibis,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Keel-Billed Toucan,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Kookaburra,['Oceania'],Animalia,Chordata,Aves,Carnivore
Kori Bustard,['Africa'],Animalia,Chordata,Aves,Omnivore
Lyrebird,['Oceania'],Animalia,Chordata,Aves,Carnivore
Marabou Stork,['Africa'],Animalia,Chordata,Aves,Omnivore
Mountain Bluebird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Myna Bird,"['Africa', 'Asia', 'North-America', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Nicobar pigeon,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Orange-Crowned Warbler,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Ortolan Bunting,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Red-Billed Quelea Bird,['Africa'],Animalia,Chordata,Aves,Omnivore
Red-winged blackbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Robin,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Rose-breasted Grosbeak,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Roseate Spoonbill,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Ruby-Throated Hummingbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Shoebill Stork,['Africa'],Animalia,Chordata,Aves,Carnivore
Tropicbird,['Ocean'],Animalia,Chordata,Aves,Carnivore
Umbrellabird,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Wandering Albatross,['Ocean'],Animalia,Chordata,Aves,Carnivore
Weaver Bird,"['Africa', 'Asia']",Animalia,Chordata,Aves,Omnivore
Willow Warbler,"['Africa', 'Europe']",Animalia,Chordata,Aves,Carnivore
Zebra Finch,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
African Grey Parrot,['Africa'],Animalia,Chordata,Aves,Herbivore
African Penguin,"['Africa', 'Ocean']",Animalia,Chordata,Aves,Carnivore
American Robin,"['Central-America', 'Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Avocet,"['Asia', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Black-Capped Chickadee,['North-America'],Animalia,Chordata,Aves,Omnivore
Blackpoll Warbler,"['Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Carolina Parakeet,['North-America'],Animalia,Chordata,Aves,Omnivore
Cassowary,['Oceania'],Animalia,Chordata,Aves,Omnivore
Chickadee,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Chicken,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Chinese Geese,"['Asia', 'Eurasia']",Animalia,Chordata,Aves,Herbivore
Chinstrap Penguin,"['Antarctica', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Chipping Sparrow,['North-America'],Animalia,Chordata,Aves,Omnivore
Cinereous Vulture,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Cockatiel,['Oceania'],Animalia,Chordata,Aves,Herbivore
Cockatoo,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Common Buzzard,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Common Loon,"['Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Common Raven,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Aves,Omnivore
Cooper’s Hawk,"['Central-America', 'North-America']",Animalia,Hemichordata,Aves,Carnivore
Crane,"['Africa', 'Asia', 'Eurasia', 'Europe', 'North-America', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Crested Penguin,"['Ocean', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Crow,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Cuckoo,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Duck,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Dunnock,"['Asia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Eclectus Parrot,['Oceania'],Animalia,Chordata,Aves,Herbivore
Eurasian Nuthatch,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Falcon,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Gouldian Finch,['Oceania'],Animalia,Chordata,Aves,Herbivore
Great Crested Flycatcher,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Hawaiian Crow,['Extinct in the Wild'],Animalia,Chordata,Aves,Omnivore
House Finch,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Jacana,"['Africa', 'Asia', 'Central-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Jackdaw,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Keel-Billed Toucan,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Lappet-faced Vulture,"['Africa', 'Asia']",Animalia,Chordata,Aves,Carnivore
Macaroni Penguin,"['Antarctica', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Macaw,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Magellanic Penguin,"['Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Mexican Eagle (Northern crested caracara),"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Nicobar pigeon,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Northern Cardinal,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Orange-Crowned Warbler,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Ostrich,['Africa'],Animalia,Chordata,Aves,Omnivore
Peacock,"['Africa', 'Asia']",Animalia,Chordata,Aves,Omnivore
Pelican,['Least Concern'],Animalia,Chordata,Aves,Omnivore
Peregrine Falcon,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Pesquet’s Parrot (Dracula Parrot),['Oceania'],Animalia,Chordata,Aves,Herbivore
Pileated Woodpecker,['North-America'],Animalia,Chordata,Aves,Omnivore
Purple Finch,['North-America'],Animalia,Chordata,Aves,Omnivore
Red Finch,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Red-winged blackbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Rockhopper Penguin,"['Antarctica', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Carnivore
Scarlet Macaw,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Silkie Chicken,['Asia'],Animalia,Chordata,Aves,Omnivore
Spixs Macaw,['Extinct in the Wild'],Animalia,Chordata,Aves,Omnivore
Toucan,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Treecreeper,"['Asia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Tropicbird,['Ocean'],Animalia,Chordata,Aves,Carnivore
Whinchat,"['Africa', 'Europe']",Animalia,Chordata,Aves,Omnivore
Whooping Crane,['North-America'],Animalia,Chordata,Aves,Omnivore
Woodpecker,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Zebra Finch,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Adelie Penguin,"['Antarctica', 'Asia', 'Eurasia', 'Ocean']",Animalia,Chordata,Aves,Carnivore
Bald Eagle,['North-America'],Animalia,Chordata,Aves,Carnivore
Barred Owl,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Carnivore
Bearded Vulture,"['Africa', 'Asia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Bird,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Bird Of Paradise,"['Asia', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Black-Capped Chickadee,['North-America'],Animalia,Chordata,Aves,Omnivore
Budgerigar,['Oceania'],Animalia,Chordata,Aves,Omnivore
Chickadee,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Common Buzzard,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Carnivore
Crested Penguin,"['Ocean', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Dodo,['Extinct'],Animalia,Chordata,Aves,Omnivore
Duck,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Dunnock,"['Asia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Omnivore
Eastern Bluebird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Frigatebird,['Ocean'],Animalia,Chordata,Aves,Carnivore
Golden Masked Owl,['Oceania'],Animalia,Chordata,Aves,Carnivore
Golden Oriole,"['Africa', 'Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Gouldian Finch,['Oceania'],Animalia,Chordata,Aves,Herbivore
Great Crested Flycatcher,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Honey Buzzard,"['Asia', 'Eurasia', 'Europe', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Humboldt Penguin,"['Ocean', 'South-America']",Animalia,Chordata,Aves,Carnivore
Hummingbird,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Ivory-billed woodpecker,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Jackdaw,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Keel-Billed Toucan,"['Central-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
Kori Bustard,['Africa'],Animalia,Chordata,Aves,Omnivore
Lappet-faced Vulture,"['Africa', 'Asia']",Animalia,Chordata,Aves,Carnivore
Long-Eared Owl,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Aves,Carnivore
Long-Tailed Tit,"['Asia', 'Europe']",Animalia,Chordata,Aves,Omnivore
Lyrebird,['Oceania'],Animalia,Chordata,Aves,Carnivore
Mallard,"['Africa', 'Asia', 'Central-America', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Aves,Omnivore
Mexican Eagle (Northern crested caracara),"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Carnivore
Mountain Bluebird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Mourning Dove,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Myna Bird,"['Africa', 'Asia', 'North-America', 'Oceania']",Animalia,Chordata,Aves,Carnivore
Northern Cardinal,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Orange-Crowned Warbler,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Pesquet’s Parrot (Dracula Parrot),['Oceania'],Animalia,Chordata,Aves,Herbivore
Pileated Woodpecker,['North-America'],Animalia,Chordata,Aves,Omnivore
Red Finch,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Herbivore
Red-Billed Quelea Bird,['Africa'],Animalia,Chordata,Aves,Omnivore
Red-Headed Vulture,['Asia'],Animalia,Chordata,Aves,Carnivore
Red-winged blackbird,"['Central-America', 'North-America']",Animalia,Chordata,Aves,Omnivore
Ringed Kingfisher,['North-America'],Animalia,Chordata,Aves,Carnivore
Rose-breasted Grosbeak,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Aves,Omnivore
